order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD306390,REST2155,CUST02845,COUR0551,-37.82084320000001,144.9919256,2020-08-24,12:23:44,1,0,Car,"[('butter kulcha', 2), ('sweet lassi', 2)]",20,34.111999999999995,2043,5,4.4319
ORD068527,REST2155,CUST07864,COUR3042,-37.8159878,144.98306430000005,2020-01-20,10:09:13,0,0,Bike,"[('sweet lassi', 3), ('butter kulcha', 2)]",0,47.94,2506,13,3.6995
ORD310616,REST2185,CUST08527,COUR0717,-37.8159777,144.93830060000005,2020-10-31,07:50:46,0,1,Car,"[('rajma', 2), ('sweet lassi', 1), ('protein chapati', 3)]",0,59.36,2481,6,4.5268
ORD172149,REST2155,CUST05031,COUR0116,-37.809592,144.9726055,2020-01-06,19:34:56,1,0,Bike,"[('butter kulcha', 2), ('thali', 3)]",20,50.496,3006,15,5.4499
ORD116900,REST2155,CUST05037,COUR3444,-37.80942810000001,144.9726966,2020-10-13,04:25:03,0,0,Motorbike,"[('palak paneer', 1), ('butter kulcha', 2)]",0,44.44,2983,6,3.3933
ORD090180,REST1137,CUST12340,COUR3075,-37.81134229999999,144.96567040000005,2020-04-19,12:35:36,1,1,Car,"[('gulab jamun', 3), ('murgh ghee roast', 1), ('fish', 1)]",45,43.978,866,2,5.5476
ORD003017,REST2185,CUST01374,COUR4589,-37.7988615,144.9578438,2020-03-03,00:11:52,0,0,Car,"[('shahi paneer', 1), ('biryani', 2), ('rajma', 3), ('custard', 3)]",0,165.91,3062,7,1.7745
ORD301007,REST2155,CUST08307,COUR4791,-37.8108636,144.94771509999995,2020-05-18,07:58:40,0,0,Bike,"[('cheese naan', 2), ('biryani', 3), ('sweet lassi', 3), ('thali', 2)]",0,105.69,5579,28,8.47965
ORD327315,REST1137,CUST03572,COUR0477,-37.8022099,144.9605892,2020-01-19,22:32:58,0,1,Motorbike,"[('crispy corn', 1), ('murgh ghee roast', 3), ('fish', 1)]",0,42.12,1850,4,4.0428
ORD154153,REST1946,CUST13790,COUR4114,-37.8104333,144.9681553,2020-03-04,03:57:21,0,0,Motorbike,"[('roti', 3), ('paneer malai tikka', 2), ('butter naan', 2)]",0,128.92,3228,6,3.7013
ORD230344,REST2155,CUST04632,COUR3873,-37.8031878,144.93671709999995,2020-01-30,09:53:24,0,0,Bike,"[('cheese naan', 1), ('thali', 3), ('kulfi', 3), ('biryani', 3)]",45,52.662,6566,33,6.0927
ORD311891,REST2185,CUST12572,COUR4480,-37.8187551,144.95323,2020-02-07,13:54:43,1,0,Car,"[('rajma', 1), ('biryani', 2)]",45,29.215999999999998,662,2,4.4804
ORD244574,REST2185,CUST08275,COUR0045,-37.8206648,144.95666730000005,2020-07-23,18:51:25,1,0,Car,"[('protein chapati', 2), ('custard', 3)]",0,84.12,416,1,4.5909
ORD260902,REST2155,CUST03326,COUR1116,-37.8033326,144.95250159999995,2020-07-03,13:58:40,1,0,Motorbike,"[('thali', 1), ('cheese naan', 3), ('biryani', 1)]",0,89.43,4762,10,2.4585
ORD077380,REST2185,CUST01512,COUR3653,-37.8181049,144.9495904,2020-06-05,09:17:48,0,0,Motorbike,"[('protein chapati', 2), ('rajma', 3), ('biryani', 2), ('shahi paneer', 1)]",10,93.915,1064,2,3.2008
ORD064047,REST2185,CUST03823,COUR3198,-37.8038741,145.0152661,2020-03-06,03:25:42,0,0,Bike,"[('custard', 1), ('jeera rice', 3), ('sweet lassi', 1), ('shahi paneer', 2)]",0,79.6,6597,33,5.7877
ORD160605,REST2185,CUST11826,COUR0497,-37.8148204,144.9592124,2020-03-13,23:16:29,0,0,Motorbike,"[('protein chapati', 1), ('custard', 3), ('shahi paneer', 3), ('rajma', 2)]",10,125.649,7295,15,4.0619
ORD005135,REST2185,CUST04047,COUR4788,-37.8191505,144.98226110000004,2020-01-15,18:23:44,1,0,Bike,"[('rajma', 1), ('protein chapati', 2), ('biryani', 3)]",40,50.172,2535,13,5.4873
ORD091386,REST1137,CUST00440,COUR2101,-37.8169077,144.9520437,2020-05-02,03:33:37,0,1,Car,"[('chicken biryani', 3), ('murgh ghee roast', 2), ('pizza', 1), ('cocktails', 1)]",0,89.77,3544,9,4.8105
ORD067337,REST2185,CUST03858,COUR2471,-37.8136133,144.98627380000005,2020-07-30,03:33:37,0,0,Car,"[('rajma', 1), ('protein chapati', 3), ('biryani', 2), ('shahi paneer', 2)]",0,91.22,3200,8,3.1357
ORD121108,REST1137,CUST08941,COUR0423,-37.8009874,144.992572,2020-04-17,23:44:10,0,0,Motorbike,"[('mocktails', 3), ('chicken kebab', 1), ('pizza', 3)]",10,43.083,2787,6,3.4949
ORD119074,REST1572,CUST11787,COUR3683,-37.80427750000001,144.96893630000002,2020-02-13,12:03:57,1,0,Bike,"[('sea food', 1), ('veg starter', 2), ('cocktails', 2)]",40,35.364000000000004,2029,10,5.1293
ORD166155,REST1572,CUST06259,COUR0313,-37.8069753,144.9569695,2020-12-03,10:13:11,0,0,Motorbike,"[('wedges', 3), ('sea food', 2)]",0,79.13,1792,4,3.0687
ORD303743,REST1946,CUST10904,COUR3697,-37.807145,144.9487854,2020-08-28,16:32:58,0,0,Bike,"[('butter naan', 2), ('yakhni pulao', 1), ('paneer malai tikka', 2)]",0,94.61,1212,6,3.9393
ORD044422,REST2155,CUST12679,COUR3342,-37.8034219,144.94998130000005,2020-11-23,06:23:44,0,0,Bike,"[('cheese naan', 2), ('thali', 2)]",0,68.76,5102,26,8.25855
ORD253589,REST2155,CUST05899,COUR2777,-37.799476,144.9552516,2020-02-26,18:11:52,1,0,Bike,"[('cheese naan', 3), ('kulfi', 1), ('butter kulcha', 3), ('thali', 1)]",40,82.212,4821,24,6.5104
ORD234561,REST1137,CUST07288,COUR1919,-37.8222909,144.9498048,2020-03-28,00:31:38,0,1,Motorbike,"[('chicken kebab', 3), ('momos', 3), ('chicken biryani', 2)]",0,98.29,3143,6,4.3718
ORD017828,REST1946,CUST08665,COUR1351,-37.8015463,144.9623573,2020-10-11,00:23:44,0,1,Car,"[('roti', 3), ('mutton pepper fry', 1), ('biryani', 1)]",10,81.882,2872,7,5.2245
ORD144965,REST1137,CUST10930,COUR0932,-37.8035651,144.9672031,2020-05-12,00:51:25,0,0,Bike,"[('fish', 3), ('chicken biryani', 1)]",0,35.39,1334,7,3.4677
ORD049119,REST1572,CUST00770,COUR4513,-37.797684,144.94127969999997,2020-01-08,11:48:07,0,0,Bike,"[('caramel pudding', 1), ('mocktails', 3), ('veg starter', 3), ('sea food', 3)]",10,146.439,3581,18,4.1793
ORD217689,REST2155,CUST10785,COUR0192,-37.808564200000006,144.9611915,2020-11-15,20:26:22,0,1,Bike,"[('biryani', 3), ('thali', 2)]",0,41.75,4108,21,5.9576
ORD217587,REST1137,CUST04880,COUR0503,-37.8196171,144.9791999,2020-01-18,00:19:46,0,1,Car,"[('cocktails', 1), ('chicken biryani', 2), ('gulab jamun', 1)]",10,71.811,1879,5,4.2998
ORD156607,REST2185,CUST03190,COUR4425,-37.8088654,144.9291692,2020-08-22,19:03:17,1,1,Bike,"[('rajma', 1), ('protein chapati', 1), ('jeera rice', 1)]",10,24.605999999999998,3293,16,6.7728
ORD332397,REST2185,CUST13303,COUR3409,-37.8007415,144.95861010000004,2020-01-17,09:53:24,0,0,Car,"[('biryani', 3), ('sweet lassi', 3), ('protein chapati', 2)]",45,59.498999999999995,2965,7,3.6014
ORD342355,REST1946,CUST13079,COUR3043,-37.82230420000001,144.96834840000002,2020-02-09,01:23:04,0,1,Bike,"[('mutton pepper fry', 1), ('roti', 3), ('chicken tenders', 3)]",10,108.51299999999999,4021,20,6.3354
ORD182566,REST1137,CUST08768,COUR3921,-37.8138149,144.982929,2020-06-01,23:08:34,0,0,Bike,"[('pizza', 1), ('mocktails', 1), ('chicken biryani', 3), ('crispy corn', 2)]",40,60.821999999999996,1483,7,2.9231
ORD249737,REST1946,CUST00096,COUR4665,-37.8254142,144.99564719999995,2020-09-05,22:44:50,0,1,Bike,"[('roti', 1), ('chicken tenders', 1)]",40,19.715999999999998,6314,32,7.6747
ORD193494,REST2155,CUST11568,COUR3824,-37.8006615,144.98556100000005,2020-04-26,21:37:34,0,1,Motorbike,"[('cheese naan', 3), ('biryani', 1), ('butter kulcha', 2)]",0,111.11,2588,5,3.9589999999999996
ORD252720,REST1946,CUST08164,COUR1886,-37.814451700000006,145.0076823,2020-05-24,11:52:05,0,1,Car,"[('butter naan', 1), ('mutton pepper fry', 2)]",40,34.218,6793,16,5.9919
ORD160329,REST2185,CUST02548,COUR4093,-37.8035448,145.003545,2020-03-18,06:19:46,0,0,Bike,"[('sweet lassi', 1), ('biryani', 1)]",20,25.84,5517,28,5.7885
ORD034136,REST1946,CUST13899,COUR1586,-37.81156729999999,144.9648796,2020-09-04,19:30:59,1,0,Car,"[('biryani', 2), ('paneer malai tikka', 2), ('chicken tenders', 3), ('yakhni pulao', 3)]",0,182.03,3016,7,5.1036
ORD114697,REST1137,CUST01553,COUR0409,-37.8130824,144.9927179,2020-05-08,07:07:15,0,0,Bike,"[('gulab jamun', 1), ('cocktails', 2)]",0,70.36,2250,11,3.84
ORD301490,REST1946,CUST07618,COUR0134,-37.8139192,144.9379022,2020-06-21,01:23:04,0,1,Car,"[('yakhni pulao', 3), ('mutton pepper fry', 1)]",10,74.08800000000001,1250,3,4.5043
ORD348728,REST2155,CUST11797,COUR3439,-37.8093611,144.9645195,2020-04-22,05:24:23,0,0,Bike,"[('biryani', 3), ('thali', 1), ('cheese naan', 2)]",0,79.43,3607,18,4.263999999999999
ORD140383,REST1137,CUST00069,COUR4840,-37.8057117,144.9772225,2020-06-23,23:08:34,0,0,Motorbike,"[('momos', 3), ('cocktails', 3), ('pizza', 3)]",0,116.94,922,2,2.3563
ORD283697,REST1572,CUST07645,COUR1112,-37.8134231,144.9412206,2020-02-10,19:11:12,1,0,Car,"[('sea food', 3), ('caramel pudding', 3)]",0,73.8,2852,7,4.6258
ORD320643,REST2155,CUST02050,COUR2371,-37.8022837,144.95134919999995,2020-05-19,08:46:09,0,0,Motorbike,"[('kulfi', 3), ('palak paneer', 2), ('sweet lassi', 1)]",0,49.72,4981,10,3.5139
ORD336007,REST2185,CUST03103,COUR3681,-37.8130736,144.9858413,2020-09-22,03:29:40,0,0,Motorbike,"[('custard', 3), ('sweet lassi', 3), ('protein chapati', 3)]",20,103.2,3138,6,3.395
ORD050722,REST2155,CUST00052,COUR0233,-37.8095985,144.9345653,2020-01-11,04:05:16,0,1,Bike,"[('sweet lassi', 3), ('thali', 3)]",0,46.98,6520,33,7.1471
ORD183614,REST2155,CUST07995,COUR2941,-37.8196257,145.01002319999995,2020-11-29,03:17:48,0,1,Bike,"[('thali', 1), ('butter kulcha', 2)]",40,25.44,1460,7,4.3384
