order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD166209,REST1572,CUST00146,COUR3414,-37.80206210000001,144.9653646,2020-11-02,09:49:27,0,0,Bike,"[('bbq chicken', 3), ('sea food', 3), ('pizza', 3)]",0,149.31,2035.0,10,,3.6441
ORD250684,REST1137,CUST04001,COUR1774,-37.8243979,144.9446312,2020-04-17,12:59:20,1,0,Bike,"[('cocktails', 1), ('fish', 3)]",0,42.57,3801.0,19,,5.9982
ORD267494,REST1137,CUST07074,COUR1523,-37.8168985,145.0141518,2020-11-14,08:14:30,0,1,Car,"[('momos', 1), ('fish', 3), ('pizza', 2)]",45,21.67,4388.0,11,,4.6514
ORD217427,REST1572,CUST04022,COUR3670,-37.8193867,144.9839013,2020-08-16,01:15:09,0,1,Motorbike,"[('sea food', 3), ('veg starter', 3)]",0,88.41,1860.0,4,,3.9193
ORD102191,REST2155,CUST03096,COUR2689,-37.807717499999995,145.013897,2020-07-29,12:35:36,1,0,Motorbike,"[('cheese naan', 3), ('butter kulcha', 2), ('biryani', 1), ('sweet lassi', 3)]",0,127.01,1213.0,2,,4.4361
ORD261855,REST1137,CUST11899,COUR0342,-37.803216600000006,144.97398,2020-11-08,02:46:09,0,1,Car,"[('mocktails', 3), ('gulab jamun', 1), ('pizza', 3)]",20,46.976,995.0,2,,3.5995
ORD167804,REST2155,CUST02938,COUR0801,-37.80126729999999,144.9748159,2020-06-09,02:34:17,0,0,Car,"[('palak paneer', 3), ('thali', 2)]",40,34.752,,8,,
ORD333215,REST2185,CUST03622,COUR3245,-37.819962700000005,144.9730753,2020-08-23,14:46:09,0,1,Car,"[('rajma', 1), ('biryani', 2), ('protein chapati', 2)]",0,64.4,,4,,
ORD284707,REST1946,CUST08596,COUR2754,-37.8213397,144.96243,2020-06-05,22:17:08,0,0,Motorbike,"[('mutton pepper fry', 1), ('roti', 3)]",0,76.41,,7,,
ORD309034,REST1946,CUST11026,COUR0611,-37.8097804,144.94918669999998,2020-12-17,03:25:42,0,0,Motorbike,"[('biryani', 1), ('paneer malai tikka', 1), ('mutton pepper fry', 1)]",10,54.684,1389.0,3,,3.3105
ORD187810,REST1572,CUST12709,COUR2600,-37.806813299999995,144.94905409999998,2020-02-18,23:56:02,0,0,Motorbike,"[('pizza', 1), ('mocktails', 1)]",10,38.826,2437.0,5,,3.3381
ORD257846,REST2185,CUST02139,COUR2208,-37.8000752,144.9491167,2020-04-19,20:18:27,0,1,Car,"[('rajma', 3), ('shahi paneer', 2)]",45,35.871,2923.0,7,,4.6018
ORD301959,REST1572,CUST10190,COUR2243,-37.8200291,144.968851,2020-12-03,21:57:21,0,0,Car,"[('caramel pudding', 2), ('pizza', 1)]",0,50.48,465.0,1,,2.7164
ORD063430,REST1572,CUST04488,COUR2257,-37.822002000000005,144.96866980000001,2020-07-28,08:26:22,0,0,Motorbike,"[('bbq chicken', 1), ('wedges', 1), ('cocktails', 1), ('veg starter', 2)]",40,46.68,674.0,1,,2.7586
ORD081503,REST1137,CUST09997,COUR0501,-37.8000334,144.9927071,2020-07-08,03:01:58,0,0,Bike,"[('gulab jamun', 2), ('cocktails', 2), ('chicken biryani', 2), ('momos', 1)]",0,136.12,,15,,
ORD122587,REST1572,CUST09657,COUR1057,-37.802133000000005,145.0041449,2020-02-21,11:16:29,0,0,Car,"[('sea food', 2), ('wedges', 2), ('caramel pudding', 3)]",0,101.26,4522.0,11,,3.8737
ORD192519,REST1137,CUST08408,COUR3842,-37.802631899999994,144.9636393,2020-12-13,13:42:51,1,1,Car,"[('crispy corn', 2), ('pizza', 1), ('fish', 1), ('momos', 3)]",20,64.424,1589.0,4,,5.4726
ORD151108,REST1137,CUST00529,COUR0995,-37.8161124,144.9624868,2020-06-14,01:50:46,0,1,Motorbike,"[('chicken kebab', 3), ('chicken biryani', 2), ('crispy corn', 2)]",0,108.57,,3,,
